DeliveryCustomerAccountKey,MovementDateKey,DispensedWeight,last_order_date,0,MovementDateKey_pred,Error
990991692,2019-08-16,48.199999999999996,2019-07-10,49.533486729,2019-08-16,-2.7665699771784396
990991692,2019-08-16,48.199999999999996,2019-07-10,66.41053523799997,2019-10-22,-37.78119343983397
990991692,2019-10-22,44.7,2019-08-16,49.533486729,2019-08-16,-10.813169416107383
990991692,2019-10-22,44.7,2019-08-16,66.41053523799997,2019-10-22,-48.56943006263973
991068621,2019-08-26,58.9,2019-07-11,51.02164997600001,2019-08-26,13.375806492359908
991129164,2019-08-01,42.6,2019-07-06,0.0,2019-08-01,100.0
991129164,2019-08-01,42.6,2019-07-06,27.684557770999994,2019-09-28,35.012775185446024
991129164,2019-08-01,42.6,2019-07-06,60.509356559,2019-12-05,-42.04074309624412
991129164,2019-08-01,42.6,2019-07-06,29.138285283999988,2020-02-27,31.600269286385004
991129164,2019-09-28,62.2,2019-08-01,0.0,2019-08-01,100.0
991129164,2019-09-28,62.2,2019-08-01,27.684557770999994,2019-09-28,55.491064676848886
991129164,2019-09-28,62.2,2019-08-01,60.509356559,2019-12-05,2.7180762717041898
991129164,2019-09-28,62.2,2019-08-01,29.138285283999988,2020-02-27,53.15388218006432
991129164,2019-12-05,44.5,2019-09-28,0.0,2019-08-01,100.0
991129164,2019-12-05,44.5,2019-09-28,27.684557770999994,2019-09-28,37.7875106269663
991129164,2019-12-05,44.5,2019-09-28,60.509356559,2019-12-05,-35.976082155056176
991129164,2019-12-05,44.5,2019-09-28,29.138285283999988,2020-02-27,34.52070722696632
991129164,2020-02-27,66.4,2019-12-05,0.0,2019-08-01,100.0
991129164,2020-02-27,66.4,2019-12-05,27.684557770999994,2019-09-28,58.3063888990964
991129164,2020-02-27,66.4,2019-12-05,60.509356559,2019-12-05,8.871450965361458
991129164,2020-02-27,66.4,2019-12-05,29.138285283999988,2020-02-27,56.11704023493978
991298890,2019-12-27,44.1,2019-07-10,50.31600871599997,2019-12-27,-14.095257859410362
992037096,2019-08-27,66.7,2019-07-10,89.466628558,2019-08-27,-34.13287639880059
992037096,2019-08-27,66.7,2019-07-10,70.03163818399999,2019-10-08,-4.994959796101926
992037096,2019-08-27,66.7,2019-07-10,59.155376649000004,2019-11-12,11.311279386806593
992037096,2019-08-27,66.7,2019-07-10,18.444753733,2019-11-26,72.34669605247376
992037096,2019-08-27,66.7,2019-07-10,28.440598258999994,2020-01-21,57.36042240029985
992037096,2019-10-08,74.1,2019-08-27,89.466628558,2019-08-27,-20.73769036167342
992037096,2019-10-08,74.1,2019-08-27,70.03163818399999,2019-10-08,5.490366823211885
992037096,2019-10-08,74.1,2019-08-27,59.155376649000004,2019-11-12,20.16818265991902
992037096,2019-10-08,74.1,2019-08-27,18.444753733,2019-11-26,75.10829455735492
992037096,2019-10-08,74.1,2019-08-27,28.440598258999994,2020-01-21,61.61862583130904
992037096,2019-11-12,45.0,2019-10-08,89.466628558,2019-08-27,-98.81473012888887
992037096,2019-11-12,45.0,2019-10-08,70.03163818399999,2019-10-08,-55.62586263111109
